Day,Year,Month_x,PM2.5,TempAVG
1/1/2020,2020,1,,29.11666667
2/1/2020,2020,1,3.36,29.1
3/1/2020,2020,1,4.23,29.53333333
4/1/2020,2020,1,4.64,29.96956522
5/1/2020,2020,1,5.5,29.5625
6/1/2020,2020,1,5.91,29.71666667
7/1/2020,2020,1,6.14,29.9875
8/1/2020,2020,1,6.32,30.12916667
9/1/2020,2020,1,6.77,31.23333333
10/1/2020,2020,1,6.36,31.30416667
11/1/2020,2020,1,8.18,30.36666667
12/1/2020,2020,1,6.27,30.3625
13/1/2020,2020,1,5.45,29.57083333
14/1/2020,2020,1,5.27,29.59166667
15/1/2020,2020,1,5.09,29.62916667
16/1/2020,2020,1,5.55,29.79583333
17/1/2020,2020,1,5.77,30.16956522
18/1/2020,2020,1,6.5,30.03333333
19/1/2020,2020,1,7.36,30.25416667
20/1/2020,2020,1,7.23,30.22083333
21/1/2020,2020,1,7.41,30.10416667
22/1/2020,2020,1,6.68,30.6875
23/1/2020,2020,1,5.64,30.18333333
24/1/2020,2020,1,5.23,29.90416667
25/1/2020,2020,1,3.82,29.2125
26/1/2020,2020,1,3.14,29.85
27/1/2020,2020,1,2.82,29.39583333
28/1/2020,2020,1,3.68,28.57391304
29/1/2020,2020,1,4.59,29.4125
30/1/2020,2020,1,4.73,28.46666667
31/1/2020,2020,1,5,27.54090909
1/2/2020,2020,2,6.27,28.44166667
2/2/2020,2020,2,7.32,28.8625
3/2/2020,2020,2,7.36,28.6125
4/2/2020,2020,2,7.23,28.8375
5/2/2020,2020,2,6.59,29.2625
6/2/2020,2020,2,4.95,29.15416667
7/2/2020,2020,2,4.14,30.13333333
8/2/2020,2020,2,4.91,29.96666667
9/2/2020,2020,2,5.36,29.7875
10/2/2020,2020,2,6.27,29.65833333
11/2/2020,2020,2,6.27,31.44166667
12/2/2020,2020,2,7,29.97083333
13/2/2020,2020,2,5.73,30.0125
14/2/2020,2020,2,2.64,30.20869565
15/2/2020,2020,2,2.5,29.9125
16/2/2020,2020,2,3.41,30.21666667
17/2/2020,2020,2,2.64,30.28333333
18/2/2020,2020,2,3.32,29.65833333
19/2/2020,2020,2,5.36,29.40416667
20/2/2020,2020,2,6.77,30.15
21/2/2020,2020,2,7.59,29.56666667
22/2/2020,2020,2,7,29.74166667
23/2/2020,2020,2,6.82,29.55
24/2/2020,2020,2,6.86,29.94583333
25/2/2020,2020,2,7.55,29.89583333
26/2/2020,2020,2,7.45,30.475
27/2/2020,2020,2,6.59,29.72916667
28/2/2020,2020,2,6.36,29.84347826
29/2/2020,2020,2,4.73,29.59130435
1/3/2020,2020,3,4.36,30.19166667
2/3/2020,2020,3,4.14,30.15217391
3/3/2020,2020,3,4.14,30.43333333
4/3/2020,2020,3,3,30.56666667
5/3/2020,2020,3,2.55,30.57083333
6/3/2020,2020,3,2.86,30.71304348
7/3/2020,2020,3,2.77,30.23333333
8/3/2020,2020,3,2.86,31.40833333
9/3/2020,2020,3,3.41,31.8625
10/3/2020,2020,3,5.41,31.17916667
11/3/2020,2020,3,4.86,31.65217391
12/3/2020,2020,3,5.05,31.30416667
13/3/2020,2020,3,4.27,31.85833333
14/3/2020,2020,3,3.64,32.07272727
15/3/2020,2020,3,3.27,27.15833333
16/3/2020,2020,3,3.68,29
17/3/2020,2020,3,4.95,30.1875
18/3/2020,2020,3,3.59,30.52916667
19/3/2020,2020,3,3.82,30.67083333
20/3/2020,2020,3,3.41,30.35416667
21/3/2020,2020,3,3.41,30.82916667
22/3/2020,2020,3,3.59,30.90416667
23/3/2020,2020,3,3.14,31.225
24/3/2020,2020,3,2.95,30.9625
25/3/2020,2020,3,2.77,30.45
26/3/2020,2020,3,3.18,30.85
27/3/2020,2020,3,2.68,31.76521739
28/3/2020,2020,3,2.68,31.91363636
29/3/2020,2020,3,3.68,31.36666667
30/3/2020,2020,3,3.27,31.5625
31/3/2020,2020,3,-,32.02916667
1/4/2020,2020,4,-,31.775
2/4/2020,2020,4,3.32,31.8
3/4/2020,2020,4,2.82,31.60833333
4/4/2020,2020,4,2.45,32.45416667
5/4/2020,2020,4,2.82,31.5625
6/4/2020,2020,4,2.86,32
7/4/2020,2020,4,2.77,31.525
8/4/2020,2020,4,3.36,31.43333333
9/4/2020,2020,4,3.18,31.6
10/4/2020,2020,4,2.77,31.62083333
11/4/2020,2020,4,3.14,31.325
12/4/2020,2020,4,3.32,32.02916667
13/4/2020,2020,4,3.09,28.80833333
14/4/2020,2020,4,4.05,30.09583333
15/4/2020,2020,4,5,32.02916667
16/4/2020,2020,4,4.09,30.75416667
17/4/2020,2020,4,3.14,29.82916667
18/4/2020,2020,4,2.55,30.84545455
19/4/2020,2020,4,2.41,31.3
20/4/2020,2020,4,2.59,32.00833333
21/4/2020,2020,4,2.73,32.32857143
22/4/2020,2020,4,2.41,32.8875
23/4/2020,2020,4,3.09,31.64166667
24/4/2020,2020,4,3.18,30.80833333
25/4/2020,2020,4,3.27,28.40434783
26/4/2020,2020,4,3.41,30.82083333
27/4/2020,2020,4,4.09,30.28333333
28/4/2020,2020,4,5.18,31.8125
29/4/2020,2020,4,4.41,29.53333333
30/4/2020,2020,4,4.91,31.12083333
1/5/2020,2020,5,3.95,31.77083333
2/5/2020,2020,5,2.82,31.92083333
3/5/2020,2020,5,2.73,32.6625
4/5/2020,2020,5,2.64,32.36956522
5/5/2020,2020,5,3.09,33.44166667
6/5/2020,2020,5,3.18,33.3875
7/5/2020,2020,5,2.95,32.9
8/5/2020,2020,5,2.55,32.75
9/5/2020,2020,5,2.36,33.8
10/5/2020,2020,5,1.68,33.05416667
11/5/2020,2020,5,1.55,29.5625
12/5/2020,2020,5,2.23,31.25
13/5/2020,2020,5,3.45,32.72083333
14/5/2020,2020,5,2.59,31.04583333
15/5/2020,2020,5,2.45,31.86521739
16/5/2020,2020,5,2.41,33
17/5/2020,2020,5,2.64,31.60833333
18/5/2020,2020,5,2.59,32.35833333
19/5/2020,2020,5,2.5,32.35833333
20/5/2020,2020,5,2.23,32.19583333
21/5/2020,2020,5,2.55,32.43333333
22/5/2020,2020,5,2.77,33.80869565
23/5/2020,2020,5,3.86,32.70434783
24/5/2020,2020,5,3.86,30.16666667
25/5/2020,2020,5,3.95,30.0875
26/5/2020,2020,5,4.14,29.45
27/5/2020,2020,5,4.18,31.36666667
28/5/2020,2020,5,2.41,31.7625
29/5/2020,2020,5,2.27,30.17916667
30/5/2020,2020,5,2.45,29.70454545
31/5/2020,2020,5,1.91,30.97391304
1/6/2020,2020,6,2.14,32.2
2/6/2020,2020,6,2.18,30.50833333
3/6/2020,2020,6,1.95,29.1625
4/6/2020,2020,6,2.18,28.97391304
5/6/2020,2020,6,2.41,29.12608696
6/6/2020,2020,6,2.18,30.1875
7/6/2020,2020,6,1.77,30.29130435
8/6/2020,2020,6,1.45,29.7125
9/6/2020,2020,6,1.55,29.225
10/6/2020,2020,6,2.05,30.65416667
11/6/2020,2020,6,1.82,31.45416667
12/6/2020,2020,6,2.45,31.92916667
13/6/2020,2020,6,2.09,32.52173913
14/6/2020,2020,6,2.14,32.35416667
15/6/2020,2020,6,2.36,28.62608696
16/6/2020,2020,6,1.91,28.88333333
17/6/2020,2020,6,1.91,26.61666667
18/6/2020,2020,6,2.23,28.87391304
19/6/2020,2020,6,2.77,29.66666667
20/6/2020,2020,6,2.68,31.3173913
21/6/2020,2020,6,2.36,32.54583333
22/6/2020,2020,6,2.36,30.92916667
23/6/2020,2020,6,2.73,30.25416667
24/6/2020,2020,6,2.73,31.51666667
25/6/2020,2020,6,2.77,31.52083333
26/6/2020,2020,6,2.45,30.225
27/6/2020,2020,6,2.18,31.39090909
28/6/2020,2020,6,2.45,30.6125
29/6/2020,2020,6,2.27,30.45217391
30/6/2020,2020,6,2.18,31.0375
1/7/2020,2020,7,2.18,30.06521739
2/7/2020,2020,7,2.09,29.95833333
3/7/2020,2020,7,2.09,29.31666667
4/7/2020,2020,7,2.5,28.8826087
5/7/2020,2020,7,2.73,31.37083333
6/7/2020,2020,7,2.5,32.05416667
7/7/2020,2020,7,2.27,30.1625
8/7/2020,2020,7,2.41,30.82608696
9/7/2020,2020,7,2.14,32.09565217
10/7/2020,2020,7,2.27,32.16956522
11/7/2020,2020,7,2.41,32.16818182
12/7/2020,2020,7,2.27,31.61666667
13/7/2020,2020,7,2.27,30.0826087
14/7/2020,2020,7,1.91,28.62608696
15/7/2020,2020,7,2.41,29.17916667
16/7/2020,2020,7,2.59,28.96666667
17/7/2020,2020,7,2.32,30.46666667
18/7/2020,2020,7,2.41,30.85833333
19/7/2020,2020,7,2.95,30.4826087
20/7/2020,2020,7,1.91,29.2
21/7/2020,2020,7,2.77,28.65
22/7/2020,2020,7,2.73,29.03913043
23/7/2020,2020,7,2.86,30.32083333
24/7/2020,2020,7,2.55,29.36956522
25/7/2020,2020,7,2.64,28.92272727
26/7/2020,2020,7,2.68,29.93043478
27/7/2020,2020,7,2.32,31.62083333
28/7/2020,2020,7,1.82,29.53478261
29/7/2020,2020,7,2,30.73043478
30/7/2020,2020,7,2.23,31.30833333
31/7/2020,2020,7,2.18,31.41304348
1/8/2020,2020,8,1.95,30.96666667
2/8/2020,2020,8,1.86,29.52608696
3/8/2020,2020,8,1.45,29.38181818
4/8/2020,2020,8,1.68,28.63478261
5/8/2020,2020,8,2,29.1125
6/8/2020,2020,8,2.18,31.05833333
7/8/2020,2020,8,2.59,28.44166667
8/8/2020,2020,8,2.59,28.25416667
9/8/2020,2020,8,2.23,30.40833333
10/8/2020,2020,8,1.91,30.61363636
11/8/2020,2020,8,1.91,30.39565217
12/8/2020,2020,8,2.05,29.80416667
13/8/2020,2020,8,1.86,28.18333333
14/8/2020,2020,8,2.32,26.43913043
15/8/2020,2020,8,2.55,27.525
16/8/2020,2020,8,2.77,30.00416667
17/8/2020,2020,8,2.59,29.33333333
18/8/2020,2020,8,2.86,30.82916667
19/8/2020,2020,8,3.32,30.8375
20/8/2020,2020,8,2.95,29.86956522
21/8/2020,2020,8,3.45,29.82916667
22/8/2020,2020,8,2.73,29.37916667
23/8/2020,2020,8,2.5,28.4125
24/8/2020,2020,8,2.36,30.87083333
25/8/2020,2020,8,2.64,32.39583333
26/8/2020,2020,8,2.59,32.95416667
27/8/2020,2020,8,2.41,31.62916667
28/8/2020,2020,8,2.32,29.34583333
29/8/2020,2020,8,2.73,30.44166667
30/8/2020,2020,8,2.82,30.85416667
31/8/2020,2020,8,3.09,31.24782609
1/9/2020,2020,9,2.36,29.07083333
2/9/2020,2020,9,2.36,30.9125
3/9/2020,2020,9,3.23,31.42916667
4/9/2020,2020,9,2.86,31.825
5/9/2020,2020,9,2.73,30.85416667
6/9/2020,2020,9,2.45,30.86666667
7/9/2020,2020,9,2,30.175
8/9/2020,2020,9,1.82,29.92083333
9/9/2020,2020,9,2.27,29.5375
10/9/2020,2020,9,3.05,30.18333333
11/9/2020,2020,9,2.59,31.01666667
12/9/2020,2020,9,1.86,30.22916667
13/9/2020,2020,9,1.91,30.0875
14/9/2020,2020,9,2,30.52083333
15/9/2020,2020,9,1.77,29.3875
16/9/2020,2020,9,2.14,31.07916667
17/9/2020,2020,9,2.36,31.77083333
18/9/2020,2020,9,2.27,28.95
19/9/2020,2020,9,2.27,27.3375
20/9/2020,2020,9,1.77,27.8875
21/9/2020,2020,9,1.18,28.9625
22/9/2020,2020,9,2.5,29.42916667
23/9/2020,2020,9,2.82,29.3
24/9/2020,2020,9,3.5,28.11666667
25/9/2020,2020,9,1.68,30.5
26/9/2020,2020,9,2.09,31.6375
27/9/2020,2020,9,3.77,30.89130435
28/9/2020,2020,9,2.23,28.24166667
29/9/2020,2020,9,2.23,28.18333333
30/9/2020,2020,9,1.73,29.6875
1/10/2020,2020,10,2.59,30.77916667
2/10/2020,2020,10,2.55,28.84347826
3/10/2020,2020,10,2.18,27.4375
4/10/2020,2020,10,2.59,28.84166667
5/10/2020,2020,10,1.95,28.90869565
6/10/2020,2020,10,2.64,29.26666667
7/10/2020,2020,10,3.09,30.25416667
8/10/2020,2020,10,3.05,26.63043478
9/10/2020,2020,10,2.59,25.44583333
10/10/2020,2020,10,2.41,26.36666667
11/10/2020,2020,10,2.36,26.77083333
12/10/2020,2020,10,2.64,28.72916667
13/10/2020,2020,10,3.5,25.625
14/10/2020,2020,10,3.14,28.45833333
15/10/2020,2020,10,2.86,29.75833333
16/10/2020,2020,10,3.59,27.49166667
17/10/2020,2020,10,2.23,24.6875
18/10/2020,2020,10,2.09,24.08695652
19/10/2020,2020,10,1.91,25.52727273
20/10/2020,2020,10,3.23,26.82083333
21/10/2020,2020,10,3.05,28.00416667
22/10/2020,2020,10,2.95,28.575
23/10/2020,2020,10,3.41,29.1375
24/10/2020,2020,10,3.77,29.13333333
25/10/2020,2020,10,4.5,28.93333333
26/10/2020,2020,10,5.82,29.63043478
27/10/2020,2020,10,5.27,28.075
28/10/2020,2020,10,3.73,28.86666667
29/10/2020,2020,10,4.27,27.41666667
30/10/2020,2020,10,3.45,27.775
31/10/2020,2020,10,2.59,27.4875
1/11/2020,2020,11,2.64,28.12916667
2/11/2020,2020,11,2.55,30.4125
3/11/2020,2020,11,3.5,30.72173913
4/11/2020,2020,11,3.59,29.81666667
5/11/2020,2020,11,4.27,29.90833333
6/11/2020,2020,11,3.86,29.21666667
7/11/2020,2020,11,4.27,27.90416667
8/11/2020,2020,11,3.36,28.7
9/11/2020,2020,11,4.68,28.74166667
10/11/2020,2020,11,4.64,28.925
11/11/2020,2020,11,4.91,25.95833333
12/11/2020,2020,11,4.59,25.44583333
13/11/2020,2020,11,3.95,28.89166667
14/11/2020,2020,11,4.82,28.3
15/11/2020,2020,11,5.45,28.90416667
16/11/2020,2020,11,6.27,29.89166667
17/11/2020,2020,11,3.5,30.9375
18/11/2020,2020,11,4.05,31.44166667
19/11/2020,2020,11,4.55,32.225
20/11/2020,2020,11,5.41,31.77916667
21/11/2020,2020,11,4.86,29.4375
22/11/2020,2020,11,3.64,29.01666667
23/11/2020,2020,11,3.5,30.21666667
24/11/2020,2020,11,4.18,30.69166667
25/11/2020,2020,11,3.27,30.41666667
26/11/2020,2020,11,3.32,30.45833333
27/11/2020,2020,11,3.05,29.47083333
28/11/2020,2020,11,2.68,29.8125
29/11/2020,2020,11,3.23,29.07916667
30/11/2020,2020,11,3.23,29.23333333
1/12/2020,2020,12,2.73,28.43333333
2/12/2020,2020,12,3,29.26521739
3/12/2020,2020,12,3.05,28.71666667
4/12/2020,2020,12,3.09,27.56666667
5/12/2020,2020,12,3.64,26.27083333
6/12/2020,2020,12,3.77,26.44166667
7/12/2020,2020,12,4.14,27.48333333
8/12/2020,2020,12,4.95,28.42083333
9/12/2020,2020,12,4.73,27.62083333
10/12/2020,2020,12,4.68,27.22083333
11/12/2020,2020,12,6,28.99583333
12/12/2020,2020,12,6.73,29.625
13/12/2020,2020,12,6.36,30.39583333
14/12/2020,2020,12,6.5,29.7173913
15/12/2020,2020,12,7.32,30.5
16/12/2020,2020,12,6.77,29.54166667
17/12/2020,2020,12,4.86,29.35833333
18/12/2020,2020,12,3.77,29.71666667
19/12/2020,2020,12,4.23,28.49583333
20/12/2020,2020,12,3.59,26.22916667
21/12/2020,2020,12,3.68,24.58333333
22/12/2020,2020,12,4,24.9125
23/12/2020,2020,12,5.27,25.13478261
24/12/2020,2020,12,5.82,27.68333333
25/12/2020,2020,12,6.27,27.82083333
26/12/2020,2020,12,5.45,28.93333333
27/12/2020,2020,12,4.82,30.10416667
28/12/2020,2020,12,4.59,30.29583333
29/12/2020,2020,12,3.68,30.39166667
30/12/2020,2020,12,4.77,29.50416667
31/12/2020,2020,12,4.45,26.01666667
1/1/2021,2021,1,3.45,24.42083333
2/1/2021,2021,1,3.73,24.8375
3/1/2021,2021,1,4.23,26.93333333
4/1/2021,2021,1,5.91,27.57083333
5/1/2021,2021,1,5.41,28.74583333
6/1/2021,2021,1,4.91,29.9625
7/1/2021,2021,1,5.27,29.54583333
8/1/2021,2021,1,4.55,28.42083333
9/1/2021,2021,1,3.95,25.9
10/1/2021,2021,1,3.36,26.1875
11/1/2021,2021,1,4.05,25.79166667
12/1/2021,2021,1,4.41,22.62916667
13/1/2021,2021,1,4.36,22.5125
14/1/2021,2021,1,6.5,24.62916667
15/1/2021,2021,1,7.64,25.49166667
16/1/2021,2021,1,8.18,26.50833333
17/1/2021,2021,1,7.59,27.23043478
18/1/2021,2021,1,6.09,25.24166667
19/1/2021,2021,1,4.59,23.57826087
20/1/2021,2021,1,6.77,24.9875
21/1/2021,2021,1,7.68,25.675
22/1/2021,2021,1,7.73,26.66666667
23/1/2021,2021,1,8.5,27.83043478
24/1/2021,2021,1,7.5,28.60833333
25/1/2021,2021,1,4.77,28.75833333
26/1/2021,2021,1,4.09,29.44583333
27/1/2021,2021,1,4.32,29.81666667
28/1/2021,2021,1,5,30.24583333
29/1/2021,2021,1,5,28.4375
30/1/2021,2021,1,5.45,27.9375
31/1/2021,2021,1,5.95,27.8125
1/2/2021,2021,2,6.27,29.09166667
2/2/2021,2021,2,7.23,29.84583333
3/2/2021,2021,2,6.77,29.5
4/2/2021,2021,2,6.82,28.2
5/2/2021,2021,2,6.45,28.71666667
6/2/2021,2021,2,6.41,28.7375
7/2/2021,2021,2,6.32,29.525
8/2/2021,2021,2,7.27,29.2625
9/2/2021,2021,2,5.05,28.4125
10/2/2021,2021,2,5.18,28.60833333
11/2/2021,2021,2,4.86,28.68333333
12/2/2021,2021,2,4.45,28.6125
13/2/2021,2021,2,5.59,28.92083333
14/2/2021,2021,2,5.5,28.76521739
15/2/2021,2021,2,4.32,28.625
16/2/2021,2021,2,4.23,28.90869565
17/2/2021,2021,2,4.23,29.6125
18/2/2021,2021,2,4.86,28.7
19/2/2021,2021,2,5.95,27.65833333
20/2/2021,2021,2,5.5,26.76956522
21/2/2021,2021,2,5.82,28.54583333
22/2/2021,2021,2,7,28.6125
23/2/2021,2021,2,6.68,28.89565217
24/2/2021,2021,2,5.68,29.27916667
25/2/2021,2021,2,5.86,30.54347826
26/2/2021,2021,2,6.41,31.05
27/2/2021,2021,2,6.5,30.375
28/2/2021,2021,2,6.45,29.02173913
1/3/2021,2021,3,5.73,29.50833333
2/3/2021,2021,3,3.77,30.66666667
3/3/2021,2021,3,3.05,29.375
4/3/2021,2021,3,2.64,29.825
5/3/2021,2021,3,3.36,30.58333333
6/3/2021,2021,3,3.23,30.9
7/3/2021,2021,3,3.64,30.90416667
8/3/2021,2021,3,3.5,28.99130435
9/3/2021,2021,3,3.91,30
10/3/2021,2021,3,4.05,29.54166667
11/3/2021,2021,3,4.77,30.44166667
12/3/2021,2021,3,5.45,31.34166667
13/3/2021,2021,3,4.73,30.8875
14/3/2021,2021,3,4.27,29.7173913
15/3/2021,2021,3,4,30.06086957
16/3/2021,2021,3,3.91,30.09583333
17/3/2021,2021,3,4.23,30.44583333
18/3/2021,2021,3,4.73,31.15416667
19/3/2021,2021,3,5.5,31.0625
20/3/2021,2021,3,4.73,31.17083333
21/3/2021,2021,3,4.68,31.325
22/3/2021,2021,3,3.82,29.39583333
23/3/2021,2021,3,5.32,30.41666667
24/3/2021,2021,3,5.41,31.5625
25/3/2021,2021,3,6.36,31.2
26/3/2021,2021,3,5.41,31.14166667
27/3/2021,2021,3,3.32,31.14583333
28/3/2021,2021,3,2.82,31.825
29/3/2021,2021,3,3.23,31.67083333
30/3/2021,2021,3,3.18,31.7125
31/3/2021,2021,3,3.41,32.06666667
1/4/2021,2021,4,4.23,31.93333333
2/4/2021,2021,4,3.59,32.00416667
3/4/2021,2021,4,2.14,31.6625
4/4/2021,2021,4,2.5,28.50833333
5/4/2021,2021,4,2.68,27.76666667
6/4/2021,2021,4,4.14,28.15416667
7/4/2021,2021,4,3.91,29.44583333
8/4/2021,2021,4,4.05,30.35
9/4/2021,2021,4,3.91,30.09166667
10/4/2021,2021,4,3.36,29.92916667
11/4/2021,2021,4,4.09,28.73333333
12/4/2021,2021,4,3.86,28.99166667
13/4/2021,2021,4,3.91,30.54583333
14/4/2021,2021,4,3.18,30.48333333
15/4/2021,2021,4,2.77,30.07083333
16/4/2021,2021,4,3.36,30.80833333
17/4/2021,2021,4,3,29.97826087
18/4/2021,2021,4,2.91,28.89166667
19/4/2021,2021,4,2.77,28.61666667
20/4/2021,2021,4,2.14,30.34166667
21/4/2021,2021,4,2.32,29.89545455
22/4/2021,2021,4,2.64,31.77083333
23/4/2021,2021,4,3.77,32.2625
24/4/2021,2021,4,3.5,31.35
25/4/2021,2021,4,3.41,31.90416667
26/4/2021,2021,4,3.82,30.00833333
27/4/2021,2021,4,3.59,27.74166667
28/4/2021,2021,4,3,28.2625
29/4/2021,2021,4,3.73,27.48571429
30/4/2021,2021,4,2.82,28.47916667
1/5/2021,2021,5,3.05,28.54583333
2/5/2021,2021,5,3.18,29.26666667
3/5/2021,2021,5,3.32,29.8875
4/5/2021,2021,5,3.14,31.62083333
5/5/2021,2021,5,3.64,32.12916667
6/5/2021,2021,5,4.09,27.80833333
7/5/2021,2021,5,3.14,29.15
8/5/2021,2021,5,2.18,30.0375
9/5/2021,2021,5,3.77,29.7375
10/5/2021,2021,5,3.23,31.99583333
11/5/2021,2021,5,3.05,29.8826087
12/5/2021,2021,5,2.82,31.07391304
13/5/2021,2021,5,2.68,31.87083333
14/5/2021,2021,5,2.77,32.45909091
15/5/2021,2021,5,2.27,31.34347826
16/5/2021,2021,5,2.41,31.85416667
17/5/2021,2021,5,2.09,32.73333333
18/5/2021,2021,5,2.55,32.375
19/5/2021,2021,5,2.05,31.74347826
20/5/2021,2021,5,2.45,30.9173913
21/5/2021,2021,5,2.18,32.29583333
22/5/2021,2021,5,1.95,31.79583333
23/5/2021,2021,5,2.23,32.5
24/5/2021,2021,5,2,32.27916667
25/5/2021,2021,5,2.18,32.275
26/5/2021,2021,5,1.95,32.1
27/5/2021,2021,5,2.55,31.89583333
28/5/2021,2021,5,3,29.05416667
29/5/2021,2021,5,2.23,29.64583333
30/5/2021,2021,5,2.05,30.4375
31/5/2021,2021,5,1.64,32.02608696
1/6/2021,2021,6,2.14,32.9125
2/6/2021,2021,6,2.64,33.24583333
3/6/2021,2021,6,2.73,32.8375
4/6/2021,2021,6,2.41,33.54583333
5/6/2021,2021,6,2.5,33.1
6/6/2021,2021,6,2.55,32.71304348
7/6/2021,2021,6,2.23,31.49583333
8/6/2021,2021,6,2.05,30.14583333
9/6/2021,2021,6,2.09,29.20833333
10/6/2021,2021,6,1.59,29.90434783
11/6/2021,2021,6,1.32,30.02083333
12/6/2021,2021,6,2.32,30.89130435
13/6/2021,2021,6,3.27,28.9125
14/6/2021,2021,6,2.77,29.13043478
15/6/2021,2021,6,2.32,29.2375
16/6/2021,2021,6,2.82,29.92916667
17/6/2021,2021,6,2.09,30.39166667
18/6/2021,2021,6,2.09,31.40833333
19/6/2021,2021,6,2.27,32.325
20/6/2021,2021,6,2.27,31.55416667
21/6/2021,2021,6,2.05,31.72173913
22/6/2021,2021,6,3.36,31.82916667
23/6/2021,2021,6,4.27,31.35
24/6/2021,2021,6,3.09,31.48333333
25/6/2021,2021,6,2.09,31.37391304
26/6/2021,2021,6,3.05,30.25416667
27/6/2021,2021,6,2.45,31.6125
28/6/2021,2021,6,1.64,30.39130435
29/6/2021,2021,6,2.18,30.00416667
30/6/2021,2021,6,2.77,30
1/7/2021,2021,7,2.23,31.225
2/7/2021,2021,7,2.14,30.65833333
3/7/2021,2021,7,2,32.57083333
4/7/2021,2021,7,2.14,33.7125
5/7/2021,2021,7,1.91,33.05
6/7/2021,2021,7,1.86,31.45217391
7/7/2021,2021,7,1.95,30.55454545
8/7/2021,2021,7,1.91,29.7173913
9/7/2021,2021,7,2.32,28.4375
10/7/2021,2021,7,2.18,28.3625
11/7/2021,2021,7,2.14,27.42916667
12/7/2021,2021,7,1.55,29.97727273
13/7/2021,2021,7,1.5,30.37083333
14/7/2021,2021,7,2.45,27.9625
15/7/2021,2021,7,3.05,27.77083333
16/7/2021,2021,7,2.41,28.53043478
17/7/2021,2021,7,2.27,29.18695652
18/7/2021,2021,7,2.45,29.52916667
19/7/2021,2021,7,1.95,29.65833333
20/7/2021,2021,7,1.41,29.40869565
21/7/2021,2021,7,1.59,30.42083333
22/7/2021,2021,7,1.64,30.01666667
23/7/2021,2021,7,2.5,29.8
24/7/2021,2021,7,2.32,28.40434783
25/7/2021,2021,7,2.55,27.06666667
26/7/2021,2021,7,2,29.24583333
27/7/2021,2021,7,2.18,30.25416667
28/7/2021,2021,7,1.82,28.98333333
29/7/2021,2021,7,2.05,29.67916667
30/7/2021,2021,7,2,29.85
31/7/2021,2021,7,2.41,29.35909091
1/8/2021,2021,8,2.77,30.37083333
2/8/2021,2021,8,2.36,29.91363636
3/8/2021,2021,8,1.91,29.64583333
4/8/2021,2021,8,1.82,29.89166667
5/8/2021,2021,8,2.36,29.51666667
6/8/2021,2021,8,2.73,29.14166667
7/8/2021,2021,8,2.41,30.06956522
8/8/2021,2021,8,2.45,31.34782609
9/8/2021,2021,8,2.59,32.35833333
10/8/2021,2021,8,2.55,32.23478261
11/8/2021,2021,8,2.55,29.57083333
12/8/2021,2021,8,1.91,28.7375
13/8/2021,2021,8,1.5,29.38181818
14/8/2021,2021,8,1.68,28.06666667
15/8/2021,2021,8,1.95,28.71666667
16/8/2021,2021,8,1.68,29.77083333
17/8/2021,2021,8,1.45,30.475
18/8/2021,2021,8,2.73,32.02608696
19/8/2021,2021,8,2.45,31.39583333
20/8/2021,2021,8,2.23,30.79583333
21/8/2021,2021,8,2.77,29.1875
22/8/2021,2021,8,2.5,30.2826087
23/8/2021,2021,8,2.5,31.12608696
24/8/2021,2021,8,1.91,30.45454545
25/8/2021,2021,8,2.05,28.77083333
26/8/2021,2021,8,2.32,27.53333333
27/8/2021,2021,8,1.64,26.42173913
