Day,Year,PM2.5,Predicted_PM2.5
2024-01-07,3.7574573782352467,4.91,4.9366666666666665
2024-01-08,3.7574573782352467,5.27,4.9366666666666665
2024-01-09,3.7574573782352467,7.27,4.9366666666666665
2024-01-10,3.7574573782352467,5.91,6.125
2024-01-11,3.7574573782352467,4.91,4.56
2024-01-12,3.7574573782352467,4.55,4.9366666666666665
2024-01-13,3.7574573782352467,4.55,4.9366666666666665
2024-01-14,3.7574573782352467,5.0,4.9366666666666665
2024-01-15,3.7574573782352467,4.86,4.9366666666666665
2024-01-16,3.7574573782352467,4.32,6.043333333333333
2024-01-17,3.7574573782352467,5.82,4.7375
2024-01-18,3.7574573782352467,6.5,4.56
2024-01-19,3.7574573782352467,7.05,4.56
2024-01-20,3.7574573782352467,6.41,7.4775
2024-01-21,3.7574573782352467,5.41,4.56
2024-01-22,3.7574573782352467,5.77,6.043333333333333
2024-01-23,3.7574573782352467,6.36,4.56
2024-01-24,3.7574573782352467,4.59,4.56
2024-01-25,3.7574573782352467,4.41,6.043333333333333
2024-01-26,3.7574573782352467,5.14,5.466666666666666
2024-01-27,3.7574573782352467,6.14,5.466666666666666
2024-01-28,3.7574573782352467,6.73,4.56
2024-01-29,3.7574573782352467,5.73,4.56
2024-01-30,3.7574573782352467,7.27,5.466666666666666
2024-01-31,3.7574573782352467,7.27,7.0920000000000005
2024-02-01,3.7574573782352467,4.91,5.09
2024-02-02,3.7574573782352467,4.05,4.99
2024-02-03,3.7574573782352467,4.18,5.256666666666667
2024-02-04,3.7574573782352467,4.36,4.695
2024-02-05,3.7574573782352467,5.05,5.0675
2024-02-06,3.7574573782352467,4.55,5.9325
2024-02-07,3.7574573782352467,4.27,5.5
2024-02-08,3.7574573782352467,4.05,4.695
2024-02-09,3.7574573782352467,3.95,5.256666666666667
2024-02-10,3.7574573782352467,5.14,3.6999999999999997
2024-02-11,3.7574573782352467,5.59,4.9366666666666665
2024-02-12,3.7574573782352467,6.86,4.9366666666666665
2024-02-13,3.7574573782352467,7.09,5.68
2024-02-14,3.7574573782352467,7.5,5.68
2024-02-15,3.7574573782352467,7.0,6.125
2024-02-16,3.7574573782352467,4.91,5.68
2024-02-17,3.7574573782352467,4.18,4.944
2024-02-18,3.7574573782352467,3.59,4.863333333333333
2024-02-19,3.7574573782352467,3.41,5.09
2024-02-20,3.7574573782352467,2.86,4.3275
2024-02-21,3.7574573782352467,3.14,2.615
2024-02-22,3.7574573782352467,3.23,3.063333333333333
2024-02-23,3.7574573782352467,3.27,4.3275
2024-02-24,3.7574573782352467,3.41,4.3275
2024-02-25,3.7574573782352467,3.41,4.3275
2024-02-26,3.7574573782352467,4.27,4.3275
2024-02-27,3.7574573782352467,5.27,4.863333333333333
2024-02-28,3.7574573782352467,4.05,6.453333333333333
2024-03-01,3.7574573782352467,3.73,4.228
2024-03-02,3.7574573782352467,4.32,4.228
2024-03-03,3.7574573782352467,4.32,3.6740000000000004
2024-03-04,3.7574573782352467,4.09,3.6740000000000004
2024-03-05,3.7574573782352467,3.91,5.256666666666667
2024-03-06,3.7574573782352467,3.77,3.6999999999999997
2024-03-07,3.7574573782352467,4.41,3.6399999999999997
2024-03-08,3.7574573782352467,4.0,3.5159999999999996
2024-03-09,3.7574573782352467,3.86,3.6999999999999997
2024-03-10,3.7574573782352467,3.32,3.6999999999999997
2024-03-11,3.7574573782352467,5.14,3.32375
2024-03-12,3.7574573782352467,4.5,4.4719999999999995
2024-03-13,3.7574573782352467,4.0,4.354444444444445
2024-03-14,3.7574573782352467,3.73,4.0575
2024-03-15,3.7574573782352467,3.55,3.6399999999999997
2024-03-16,3.7574573782352467,3.55,3.6399999999999997
2024-03-17,3.7574573782352467,3.68,3.6399999999999997
2024-03-18,3.7574573782352467,4.18,3.6399999999999997
2024-03-19,3.7574573782352467,4.41,4.863333333333333
2024-03-20,3.7574573782352467,4.73,4.4433333333333325
2024-03-21,3.7574573782352467,6.14,5.019444444444444
2024-03-22,3.7574573782352467,6.41,5.3775
2024-03-23,3.7574573782352467,3.59,4.56
2024-03-24,3.7574573782352467,3.59,4.236
2024-03-25,3.7574573782352467,4.0,4.236
2024-03-26,3.7574573782352467,3.5,3.486666666666667
2024-03-27,3.7574573782352467,3.41,3.32375
2024-03-28,3.7574573782352467,3.45,3.32375
2024-03-29,3.7574573782352467,3.95,3.32375
2024-03-30,3.7574573782352467,3.23,3.486666666666667
2024-03-31,3.7574573782352467,3.18,3.054
2024-04-01,3.7574573782352467,4.5,3.656
2024-04-02,3.7574573782352467,4.32,5.228
2024-04-03,3.7574573782352467,4.27,3.8633333333333333
2024-04-04,3.7574573782352467,4.0,3.8633333333333333
2024-04-05,3.7574573782352467,4.27,3.956666666666667
2024-04-06,3.7574573782352467,4.14,3.8633333333333333
2024-04-07,3.7574573782352467,3.68,3.956666666666667
2024-04-08,3.7574573782352467,3.45,3.6399999999999997
2024-04-09,3.7574573782352467,2.77,3.8075
2024-04-10,3.7574573782352467,3.5,3.1246153846153844
2024-04-11,3.7574573782352467,6.59,3.8075
2024-04-12,3.7574573782352467,4.41,5.3775
2024-04-13,3.7574573782352467,4.18,5.228
2024-04-14,3.7574573782352467,4.14,3.8633333333333333
2024-04-15,3.7574573782352467,4.0,4.3100000000000005
2024-04-16,3.7574573782352467,3.73,4.3100000000000005
2024-04-17,3.7574573782352467,3.73,3.6399999999999997
2024-04-18,3.7574573782352467,3.95,3.6399999999999997
2024-04-19,3.7574573782352467,4.77,4.3100000000000005
2024-04-20,3.7574573782352467,5.59,5.0
2024-04-21,3.7574573782352467,5.91,6.133333333333333
2024-04-22,3.7574573782352467,5.18,5.3775
2024-04-23,3.7574573782352467,4.45,6.133333333333333
2024-04-24,3.7574573782352467,3.59,5.0
2024-04-25,3.7574573782352467,2.91,4.236
2024-04-26,3.7574573782352467,3.14,2.8075
2024-04-27,3.7574573782352467,3.23,3.054
2024-04-28,3.7574573782352467,2.86,3.054
2024-04-29,3.7574573782352467,2.64,3.205
2024-04-30,3.7574573782352467,4.32,3.016666666666667
2024-05-01,3.7574573782352467,5.59,3.656
2024-05-02,3.7574573782352467,5.55,6.133333333333333
2024-05-03,3.7574573782352467,5.14,6.133333333333333
2024-05-04,3.7574573782352467,4.64,6.133333333333333
2024-05-05,3.7574573782352467,5.73,5.228
2024-05-06,3.7574573782352467,5.18,6.133333333333333
2024-05-07,3.7574573782352467,3.73,4.714285714285714
2024-05-08,3.7574573782352467,3.77,3.6399999999999997
2024-05-09,3.7574573782352467,3.32,3.6399999999999997
2024-05-10,3.7574573782352467,3.32,3.32375
2024-05-11,3.7574573782352467,3.23,3.32375
2024-05-12,3.7574573782352467,4.41,3.4733333333333327
2024-05-13,3.7574573782352467,3.41,4.4433333333333325
2024-05-14,3.7574573782352467,3.73,3.32375
2024-05-15,3.7574573782352467,5.09,3.6399999999999997
2024-05-16,3.7574573782352467,3.55,6.133333333333333
2024-05-17,3.7574573782352467,3.14,3.6399999999999997
2024-05-18,3.7574573782352467,2.95,3.054
2024-05-19,3.7574573782352467,2.68,2.2557142857142862
2024-05-20,3.7574573782352467,2.91,2.2557142857142862
2024-05-21,3.7574573782352467,2.55,2.9233333333333333
2024-05-22,3.7574573782352467,2.41,2.615
2024-05-23,3.7574573782352467,2.27,2.2464285714285714
2024-05-24,3.7574573782352467,2.09,2.2464285714285714
2024-05-25,3.7574573782352467,2.27,2.2464285714285714
2024-05-26,3.7574573782352467,1.91,2.2464285714285714
2024-05-27,3.7574573782352467,2.36,2.1559999999999997
2024-05-28,3.7574573782352467,2.68,2.3625
2024-05-29,3.7574573782352467,2.68,3.205
2024-05-30,3.7574573782352467,2.64,3.016666666666667
2024-05-31,3.7574573782352467,2.36,3.715
2024-06-01,3.7574573782352467,2.0,2.2116666666666664
2024-06-02,3.7574573782352467,1.77,2.2560000000000007
2024-06-03,3.7574573782352467,2.36,1.8839285714285716
2024-06-04,3.7574573782352467,3.05,2.2560000000000007
2024-06-05,3.7574573782352467,2.5,2.6225
2024-06-06,3.7574573782352467,2.41,2.5074999999999994
2024-06-07,3.7574573782352467,2.73,2.2560000000000007
2024-06-08,3.7574573782352467,2.86,2.5074999999999994
2024-06-09,3.7574573782352467,2.14,3.3175
2024-06-10,3.7574573782352467,1.82,2.2560000000000007
2024-06-11,3.7574573782352467,2.23,1.8839285714285716
2024-06-12,3.7574573782352467,2.09,2.2560000000000007
2024-06-13,3.7574573782352467,2.86,2.2560000000000007
2024-06-14,3.7574573782352467,2.64,2.855
2024-06-15,3.7574573782352467,2.91,2.5074999999999994
2024-06-17,3.7574573782352467,2.59,3.3175
2024-06-18,3.7574573782352467,2.86,2.5074999999999994
2024-06-19,3.7574573782352467,2.82,3.3175
2024-06-20,3.7574573782352467,2.36,2.0466666666666664
2024-06-21,3.7574573782352467,2.32,2.456415094339622
2024-06-22,3.7574573782352467,2.14,2.456415094339622
2024-06-23,3.7574573782352467,2.09,2.456415094339622
2024-06-24,3.7574573782352467,2.27,2.456415094339622
2024-06-25,3.7574573782352467,2.0,2.456415094339622
2024-06-26,3.7574573782352467,2.23,1.8975
2024-06-27,3.7574573782352467,2.86,2.456415094339622
2024-06-28,3.7574573782352467,2.64,3.4524999999999997
2024-06-29,3.7574573782352467,2.59,3.715
2024-06-30,3.7574573782352467,2.27,3.715
2024-07-01,3.7574573782352467,2.09,2.2116666666666664
2024-07-02,3.7574573782352467,2.45,2.2560000000000007
2024-07-03,3.7574573782352467,2.55,2.2560000000000007
2024-07-04,3.7574573782352467,2.68,2.5074999999999994
2024-07-05,3.7574573782352467,1.95,2.5074999999999994
2024-07-06,3.7574573782352467,2.77,1.8839285714285716
2024-07-07,3.7574573782352467,2.41,2.5074999999999994
2024-07-08,3.7574573782352467,2.41,2.2560000000000007
2024-07-09,3.7574573782352467,2.68,2.2560000000000007
2024-07-10,3.7574573782352467,2.45,2.5074999999999994
2024-07-11,3.7574573782352467,2.55,2.2560000000000007
2024-07-12,3.7574573782352467,2.32,2.5074999999999994
2024-07-13,3.7574573782352467,2.82,2.2560000000000007
2024-07-14,3.7574573782352467,2.55,2.0466666666666664
2024-07-15,3.7574573782352467,2.68,2.5074999999999994
2024-07-16,3.7574573782352467,2.55,2.5074999999999994
2024-07-17,3.7574573782352467,2.27,2.5074999999999994
2024-07-18,3.7574573782352467,2.27,2.456415094339622
2024-07-19,3.7574573782352467,2.18,2.456415094339622
2024-07-20,3.7574573782352467,2.27,2.456415094339622
2024-07-21,3.7574573782352467,2.68,2.456415094339622
2024-07-22,3.7574573782352467,3.05,2.5074999999999994
2024-07-23,3.7574573782352467,3.14,2.5125
2024-07-24,3.7574573782352467,2.0,3.594
2024-07-25,3.7574573782352467,2.32,2.456415094339622
2024-07-26,3.7574573782352467,2.64,2.456415094339622
2024-07-27,3.7574573782352467,2.45,2.2600000000000002
2024-07-28,3.7574573782352467,2.05,2.59
2024-07-29,3.7574573782352467,1.14,2.59
2024-07-30,3.7574573782352467,2.27,1.2275
2024-07-31,3.7574573782352467,2.27,2.59
2024-08-01,3.7574573782352467,2.36,2.2116666666666664
2024-08-02,3.7574573782352467,3.05,2.1199999999999997
2024-08-03,3.7574573782352467,2.73,2.1666666666666665
2024-08-04,3.7574573782352467,2.59,2.5074999999999994
2024-08-05,3.7574573782352467,2.18,2.5074999999999994
2024-08-06,3.7574573782352467,2.77,2.2560000000000007
2024-08-07,3.7574573782352467,2.41,2.5074999999999994
2024-08-08,3.7574573782352467,2.95,2.2560000000000007
2024-08-09,3.7574573782352467,2.59,2.1666666666666665
2024-08-10,3.7574573782352467,2.32,2.5074999999999994
2024-08-11,3.7574573782352467,2.09,2.2560000000000007
2024-08-12,3.7574573782352467,2.0,2.1199999999999997
2024-08-13,3.7574573782352467,2.36,2.2560000000000007
2024-08-14,3.7574573782352467,3.05,2.2560000000000007
2024-08-15,3.7574573782352467,2.45,2.6225
2024-08-16,3.7574573782352467,2.41,2.456415094339622
2024-08-17,3.7574573782352467,2.09,2.1199999999999997
2024-08-18,3.7574573782352467,2.32,2.456415094339622
2024-08-19,3.7574573782352467,2.18,2.456415094339622
2024-08-20,3.7574573782352467,2.55,2.1199999999999997
2024-08-21,3.7574573782352467,2.36,2.5074999999999994
2024-08-22,3.7574573782352467,2.64,2.456415094339622
2024-08-23,3.7574573782352467,2.32,2.5074999999999994
2024-08-24,3.7574573782352467,2.68,2.456415094339622
2024-08-25,3.7574573782352467,2.41,2.2600000000000002
2024-08-26,3.7574573782352467,2.32,2.456415094339622
2024-08-27,3.7574573782352467,2.36,2.456415094339622
2024-08-28,3.7574573782352467,2.14,2.59
2024-08-29,3.7574573782352467,2.23,2.59
2024-08-30,3.7574573782352467,2.59,2.59
2024-08-31,3.7574573782352467,1.36,3.715
2024-09-01,3.7574573782352467,2.14,2.9749999999999996
2024-09-02,3.7574573782352467,2.32,2.2560000000000007
2024-09-03,3.7574573782352467,2.45,2.2560000000000007
2024-09-04,3.7574573782352467,2.59,2.2560000000000007
2024-09-05,3.7574573782352467,2.73,2.5074999999999994
2024-09-06,3.7574573782352467,3.0,2.5074999999999994
2024-09-07,3.7574573782352467,3.0,2.1666666666666665
2024-09-08,3.7574573782352467,2.32,2.1666666666666665
2024-09-09,3.7574573782352467,2.27,2.2560000000000007
2024-09-10,3.7574573782352467,2.45,2.2560000000000007
2024-09-11,3.7574573782352467,2.36,2.2560000000000007
2024-09-12,3.7574573782352467,2.59,2.2560000000000007
2024-09-13,3.7574573782352467,2.82,2.5074999999999994
2024-09-14,3.7574573782352467,2.77,2.0466666666666664
2024-09-15,3.7574573782352467,2.59,2.5074999999999994
2024-09-16,3.7574573782352467,3.23,2.5074999999999994
2024-09-17,3.7574573782352467,3.82,3.054
2024-09-18,3.7574573782352467,2.77,4.3100000000000005
2024-09-19,3.7574573782352467,3.32,2.5074999999999994
2024-09-20,3.7574573782352467,2.45,3.32375
2024-09-21,3.7574573782352467,0.5,2.456415094339622
2024-09-22,3.7574573782352467,0.59,1.2275
2024-09-23,3.7574573782352467,2.82,1.2275
2024-09-24,3.7574573782352467,2.68,2.0466666666666664
2024-09-25,3.7574573782352467,3.27,2.2600000000000002
2024-09-26,3.7574573782352467,3.86,3.8075
2024-09-27,3.7574573782352467,4.32,3.79
2024-09-28,3.7574573782352467,3.55,2.84
2024-09-29,3.7574573782352467,2.55,4.236
2024-09-30,3.7574573782352467,2.36,3.016666666666667
2024-10-01,3.7574573782352467,2.32,2.115
2024-10-02,3.7574573782352467,2.0,2.2560000000000007
2024-10-03,3.7574573782352467,2.32,2.2560000000000007
2024-10-04,3.7574573782352467,2.36,2.2560000000000007
2024-10-05,3.7574573782352467,3.5,2.2560000000000007
2024-10-06,3.7574573782352467,4.0,3.8075
2024-10-07,3.7574573782352467,3.23,3.44
2024-10-08,3.7574573782352467,2.5,2.6675
2024-10-09,3.7574573782352467,2.86,3.3766666666666665
2024-10-10,3.7574573782352467,3.77,3.1380000000000003
2024-10-11,3.7574573782352467,3.36,3.6399999999999997
2024-10-12,3.7574573782352467,4.14,3.8075
2024-10-13,3.7574573782352467,3.0,3.67
2024-10-14,3.7574573782352467,3.36,3.1380000000000003
2024-10-15,3.7574573782352467,4.18,3.8075
2024-10-16,3.7574573782352467,3.64,3.5
2024-10-17,3.7574573782352467,4.18,3.6399999999999997
2024-10-18,3.7574573782352467,3.0,3.5
2024-10-19,3.7574573782352467,2.0,3.1380000000000003
2024-10-20,3.7574573782352467,1.23,2.456415094339622
2024-10-21,3.7574573782352467,2.18,2.2866666666666666
2024-10-22,3.7574573782352467,2.59,2.456415094339622
2024-10-23,3.7574573782352467,2.86,3.3766666666666665
2024-10-24,3.7574573782352467,4.32,3.1380000000000003
2024-10-25,3.7574573782352467,5.41,2.84
2024-10-26,3.7574573782352467,3.36,3.83
2024-10-27,3.7574573782352467,2.91,3.8075
2024-10-28,3.7574573782352467,3.14,3.205
2024-10-29,3.7574573782352467,3.5,3.054
2024-10-30,3.7574573782352467,3.09,3.32375
2024-10-31,3.7574573782352467,3.45,3.054
2024-11-01,3.7574573782352467,3.45,3.375
2024-11-02,3.7574573782352467,4.27,3.375
2024-11-03,3.7574573782352467,3.95,4.195
2024-11-04,3.7574573782352467,3.95,4.195
2024-11-05,3.7574573782352467,3.14,4.7375
2024-11-06,3.7574573782352467,2.86,3.594
2024-11-07,3.7574573782352467,3.5,3.41
2024-11-08,3.7574573782352467,3.73,2.516666666666667
2024-11-09,3.7574573782352467,4.5,3.7380000000000004
2024-11-10,3.7574573782352467,5.82,5.019444444444444
2024-11-11,3.7574573782352467,4.77,4.56
2024-11-12,3.7574573782352467,5.45,5.019444444444444
2024-11-13,3.7574573782352467,5.64,4.714285714285714
2024-11-14,3.7574573782352467,5.32,5.5200000000000005
2024-11-15,3.7574573782352467,4.09,4.714285714285714
2024-11-16,3.7574573782352467,3.82,4.3100000000000005
2024-11-17,3.7574573782352467,3.45,4.9875
2024-11-18,3.7574573782352467,3.45,2.516666666666667
2024-11-19,3.7574573782352467,3.32,2.516666666666667
2024-11-20,3.7574573782352467,3.32,2.516666666666667
2024-11-21,3.7574573782352467,2.91,2.516666666666667
2024-11-22,3.7574573782352467,3.59,3.41
2024-11-23,3.7574573782352467,3.05,2.516666666666667
2024-11-24,3.7574573782352467,2.82,2.8766666666666665
2024-11-25,3.7574573782352467,3.18,3.41
2024-11-26,3.7574573782352467,2.86,3.594
2024-11-27,3.7574573782352467,3.05,3.41
2024-11-28,3.7574573782352467,2.82,3.106666666666667
2024-11-29,3.7574573782352467,3.14,3.106666666666667
2024-11-30,3.7574573782352467,4.27,3.594
2024-12-01,3.7574573782352467,5.41,3.893333333333333
2024-12-02,3.7574573782352467,6.05,4.714285714285714
2024-12-03,3.7574573782352467,5.77,4.56
2024-12-04,3.7574573782352467,5.05,4.56
2024-12-05,3.7574573782352467,4.14,4.714285714285714
2024-12-06,3.7574573782352467,4.32,4.7375
2024-12-07,3.7574573782352467,4.5,3.603333333333333
2024-12-08,3.7574573782352467,3.82,5.019444444444444
2024-12-09,3.7574573782352467,3.59,4.7375
2024-12-10,3.7574573782352467,4.68,3.88
2024-12-11,3.7574573782352467,4.68,5.019444444444444
2024-12-12,3.7574573782352467,3.86,5.019444444444444
2024-12-13,3.7574573782352467,3.18,4.9875
2024-12-14,3.7574573782352467,2.95,3.88
2024-12-15,3.7574573782352467,3.05,3.41
2024-12-16,3.7574573782352467,3.18,2.8766666666666665
2024-12-17,3.7574573782352467,4.23,4.653333333333333
2024-12-18,3.7574573782352467,4.91,4.7375
2024-12-19,3.7574573782352467,4.14,3.7699999999999996
2024-12-20,3.7574573782352467,4.91,4.7375
2024-12-21,3.7574573782352467,5.55,3.7699999999999996
2024-12-22,3.7574573782352467,4.27,4.714285714285714
2024-12-23,3.7574573782352467,5.14,4.7375
2024-12-24,3.7574573782352467,5.45,5.582
2024-12-25,3.7574573782352467,5.32,5.582
2024-12-26,3.7574573782352467,5.68,3.83
2024-12-27,3.7574573782352467,5.64,4.773333333333333
2024-12-28,3.7574573782352467,3.95,4.773333333333333
2024-12-29,3.7574573782352467,3.5,4.7375
